------------------------------------------------------------------------
This is the project README file. 
------------------------------------------------------------------------

PROJECT TITLE:              DIGI-DOC
PURPOSE OF PROJECT:         Welfare of mankind.
VERSION:                    1.0
AUTHOR:                     Rounak Roychowdhury and Rishi Mitra

DISEASE SERIALS:

        0 -   -"Hypertension"
        1 -   -"Diabetes"
        2 -   -"Hypothyroidism"
        3 -   -"Lethargy"
        4 -   -"Hyperthyroidism"
        5 -   -"Diarrhoea"
        6 -   -"Tuberculosis"
        7 -   -"Chronic Bowel Disease"
        8 -   -"HIV"
        9 -   -"Cerebro-Vascular Accident"
        10 -   -"Coronary Heart Disease"
        11 -   -"Renal Disease"
        12 -   -"Dehydration"
        13 -   -"Syncope"
        14 -   -"Haemorrhage"
        15 -   -"Shock"
        16 -   -"Malaria"
        17 -   -"Dengue"
        18 -   -"Typhoid"
        19 -   -"Meningitis"
        20 -   -"Flu"
        21 -   -"Pneumonia"
        22 -   -"Hypothermia"
        23 -   -"Epilepsy"
        24 -   -"Asthma"
        25 -   -"Anaemia"
        26 -   -"Urinary Tract Infection"
        27 -   -"Hepatitis"
        28 -   -"Leukaemia"
        29 -   -"Cancer"
        30 -   -"Gall Bladder Stone"
        31 -   -"Liver Cirrhosis"
        32 -   -"Kwashiorkor"
        33 -   -"Marasmus"
        34 -   -"Alcoholism"
        
                     

